username;salary;monthly_expense;late_payment;debt_amount;num_loans;housing_status;has_workers;savings_balance;has_dependents;expense_ratio;debt_to_income;net_balance;financial_distress
noor075;7425;9906;no;26711;3;rent;no;30201;yes;1.333961756;3.596956639;3490;0
abd06;19032;5146;no;8003;3;own;yes;31069;no;0.270372511;0.420480219;23066;0
nada6382;5198;13046;no;31707;2;rent;no;77190;no;2.509328717;6.098672822;45483;1
sara574;6452;13611;no;3278;9;rent;yes;21370;no;2.109251511;0.507980784;18092;0
sara6452;12106;14076;yes;7296;4;rent;yes;90018;no;1.162633187;0.60262658;82722;0
rory069;16859;1140;yes;25398;4;own;yes;6586;no;0.067615658;1.506405694;-18812;0
jana89;11705;13757;no;35842;6;rent;no;45231;yes;1.175209294;3.061848625;9389;1
user49;13112;5882;no;13261;3;rent;no;322;no;0.448562495;1.01128651;-12939;0
ahmad4493;7841;14645;no;11173;3;rent;no;60294;no;1.867508289;1.424764091;49121;0
ali085;18358;7012;no;30449;8;rent;no;74468;no;0.381938014;1.6585326;44019;0
nada7078;4409;1963;no;41080;5;rent;yes;24299;no;0.445124717;9.315192744;-16781;1
rory0224;7566;8151;no;1637;3;rent;no;85715;no;1.077177217;0.216334082;84078;0
rory4049;14382;9564;no;31781;1;own;no;65793;no;0.664951679;2.209622471;34012;0
fatima7124;17596;12827;no;13652;5;rent;no;41501;no;0.728931068;0.775814059;27849;0
nada826;3804;11733;no;5103;1;own;yes;52134;no;3.083574244;1.341130092;47031;0
sara432;16221;4610;no;25500;4;rent;no;4777;no;0.284181975;1.571939342;-20723;0
ali4002;4279;10884;no;49796;5;own;no;6249;yes;2.542990654;11.63457944;-43547;1
ali5688;16192;7894;no;34800;3;own;no;16390;no;0.487494596;2.149076762;-18410;0
reem46;10083;14467;yes;35529;2;rent;no;15369;no;1.434648949;3.523304244;-20160;1
omar5037;14093;14959;yes;47963;6;rent;yes;7881;yes;1.061373634;3.403079325;-40082;1
reem1389;15880;8311;no;18452;1;own;no;4587;yes;0.523329765;1.161891569;-13865;0
nada9975;18517;1105;no;49393;5;own;yes;88800;no;0.059671671;2.667296684;39407;0
ahmad43;5106;6539;no;31174;3;rent;no;69327;yes;1.280399452;6.104170746;38153;1
jana330;19086;10873;no;35436;5;own;no;82911;yes;0.569654739;1.85655158;47475;0
user17;7831;13289;yes;47406;3;rent;yes;83147;no;1.696756895;6.052860061;35741;1
ahmad5728;6186;13208;no;15954;3;own;no;2833;yes;2.134798772;2.578632617;-13121;0
rory52;5573;11828;no;17186;3;rent;no;42013;no;2.121994977;3.083243631;24827;0
fatima4069;15808;7787;no;12356;8;rent;yes;58620;yes;0.492567525;0.781580113;46264;0
ahmad361;5599;3137;no;32963;6;own;no;10754;yes;0.560178571;5.88625;-22209;1
omar226;7033;12608;no;2187;2;own;no;73113;no;1.792436736;0.310918396;70926;0
jana106;11428;5445;yes;11707;2;own;no;91631;no;0.476419634;1.024324088;79924;0
noor011;4304;4530;no;35098;5;rent;no;81784;yes;1.052264808;8.152845528;46686;1
omar2594;11633;2286;no;26935;5;rent;no;30282;yes;0.196493038;2.315196837;3347;0
noor91;14372;12371;no;21225;3;rent;no;31737;no;0.860711055;1.476727197;10512;0
user476;11996;14350;no;3606;8;own;no;92427;yes;1.196132366;0.300575144;88821;0
abd2766;19458;8052;yes;32828;3;own;no;19124;yes;0.413793103;1.687034277;-13704;1
jana372;8475;4654;yes;26489;8;own;yes;65102;yes;0.549079755;3.12517697;38613;0
user281;10184;8102;no;14387;3;own;no;2804;no;0.795483554;1.412567501;-17191;0
fatima9432;15875;3359;no;3927;1;rent;no;56527;no;0.211577223;0.247354497;52600;0
ahmad60;4622;9105;yes;6296;1;rent;yes;91651;no;1.969500324;1.361886221;85355;1
ali1303;18988;9636;yes;30444;4;rent;no;80395;no;0.507451683;1.603243983;49951;1
ahmad393;11041;7441;no;46390;3;own;no;6345;no;0.673881543;4.201231661;-40045;0
ali4643;19725;6047;yes;46893;6;rent;no;29077;no;0.306549731;2.377217885;-17816;1
fatima7093;10992;9227;no;2591;4;rent;yes;61400;no;0.839352315;0.235695443;58809;0
sara3390;18646;6203;no;44895;5;rent;yes;7055;yes;0.332654046;2.407625892;-37840;0
sara23;7263;10667;no;48516;9;rent;no;98693;no;1.46847467;6.678964758;50177;1
noor8849;17060;13149;yes;26147;3;own;no;80283;no;0.770705117;1.532559639;54136;0
ahmad72;18156;2798;yes;38889;1;own;yes;39484;no;0.154100347;2.141818582;595;1
nada7002;11646;11037;no;1200;9;rent;no;72514;yes;0.947625998;0.103030823;71314;0
nada394;14664;10600;no;15721;8;own;yes;85135;yes;0.72280941;1.072008183;69414;0
jana447;5969;6291;no;19238;9;own;no;30771;no;1.053768844;3.222445561;11533;1
ali19;6028;6495;yes;11087;6;rent;no;52654;no;1.077293083;1.838945099;41567;1
rory35;6629;10900;no;30816;3;rent;no;41540;no;1.644042232;4.647963801;10724;0
reem349;6067;14673;no;23408;2;rent;no;78151;yes;2.418094924;3.857613711;54743;0
moh9187;8941;12130;no;39740;9;own;no;99885;no;1.356519794;4.444195929;60145;1
sara62;14555;7284;no;136;2;own;no;24377;no;0.500412201;0.009343226;24241;0
jana26;16081;8285;no;17413;8;rent;no;90567;no;0.515172242;1.082763338;73154;0
abd49;9819;2300;no;48114;4;rent;no;44573;no;0.234215886;4.899592668;-3541;0
ahmad99;14046;7869;yes;18978;2;rent;yes;37733;no;0.560190788;1.351035808;18755;0
fatima40;5711;10435;no;661;4;rent;no;6760;no;1.826855742;0.115721289;6099;0
rory8670;7853;13168;yes;35240;1;rent;no;94250;no;1.676597912;4.486885663;59010;1
ali913;10715;4097;no;27253;3;rent;yes;20762;no;0.382325495;2.54320642;-6491;0
reem630;11942;5616;no;26884;9;own;no;45986;yes;0.47023361;2.251025705;19102;0
ahmad450;18507;1009;yes;32854;1;rent;yes;29332;yes;0.054516966;1.775124271;-3522;1
rory43;18826;14271;no;10704;1;rent;no;35100;no;0.758007117;0.568545174;24396;0
nada32;4762;11617;yes;38987;7;rent;no;56;no;2.439009028;8.185387361;-39043;1
omar1376;18850;6752;no;24527;0;own;yes;43825;no;0.358177285;1.301098085;19298;0
moh17;15112;10852;no;16322;6;rent;no;8877;no;0.718057302;1.079997353;-7445;0
jana1936;15652;11823;yes;47517;4;own;no;24990;yes;0.755318469;3.035648119;-22527;1
ali567;9122;7295;no;6968;7;rent;no;94612;no;0.799627316;0.763783843;87644;0
ali045;3481;5815;no;27518;0;own;no;50283;no;1.670017231;7.902929351;22765;0
jana48;17536;2072;yes;46364;6;rent;no;1742;yes;0.118150197;2.643781719;-48106;1
abd04;3153;4225;yes;27886;4;own;no;26629;yes;1.339568802;8.841471148;-1257;1
sara245;10617;14146;no;1700;3;own;no;32579;no;1.332265963;0.160105481;30879;0
sara88;4524;2316;no;28246;6;own;no;17958;yes;0.511823204;6.242209945;-10288;0
omar8535;5120;6699;no;35468;9;rent;no;34465;no;1.308142941;6.925991017;-1003;1
sara579;18048;13337;yes;23199;1;own;no;80853;yes;0.738932905;1.285334368;57654;0
ali01;5343;7807;yes;44589;0;own;no;10775;no;1.460890719;8.34375;-33814;1
